Simbolo,Empresa,Sector,Sub Industria
EVRG,Evergy,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EXC,Exelon,Utilities,Multi-Utilities
EXPD,Expeditors International,Industrials,Air Freight & Logistics
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
EXR,Extra Space Storage,Real Estate,Self-Storage REITs
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
FAST,Fastenal,Industrials,Building Products
FCX,Freeport-McMoRan,Materials,Copper
FDS,FactSet,Financials,Financial Exchanges & Data
FDX,FedEx,Industrials,Air Freight & Logistics
FE,FirstEnergy,Utilities,Electric Utilities
FFIV,"F5, Inc.",Information Technology,Communications Equipment
FICO,Fair Isaac,Information Technology,Application Software
FIS,FIS,Financials,Transaction & Payment Processing Services
FISV,Fiserv,Financials,Transaction & Payment Processing Services
FITB,Fifth Third Bank,Financials,Regional Banks
FLT,Fleetcor,Financials,Transaction & Payment Processing Services
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment
FRC,First Republic Bank,Financials,Regional Banks
FRT,Federal Realty,Real Estate,Retail REITs
FSLR,First Solar,Information Technology,Semiconductors
FTNT,Fortinet,Information Technology,Systems Software
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components
GD,General Dynamics,Industrials,Aerospace & Defense
GE,General Electric,Industrials,Industrial Conglomerates
GEHC,GE HealthCare,Health Care,Health Care Technology
GEN,Gen Digital,Information Technology,Application Software
GILD,Gilead Sciences,Health Care,Biotechnology
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GL,Globe Life,Financials,Life & Health Insurance
GLW,Corning Inc.,Information Technology,Electronic Components
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GNRC,Generac,Industrials,Electrical Components & Equipment
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores
GPN,Global Payments,Financials,Transaction & Payment Processing Services
GRMN,Garmin,Consumer Discretionary,Consumer Electronics
GS,Goldman Sachs,Financials,Investment Banking & Brokerage
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components
HAL,Halliburton,Energy,Oil & Gas Equipment & Services
HAS,Hasbro,Consumer Discretionary,Leisure Products
HBAN,Huntington Bancshares,Financials,Regional Banks
HCA,HCA Healthcare,Health Care,Health Care Facilities
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail
HES,Hess Corporation,Energy,Integrated Oil & Gas
HIG,Hartford (The),Financials,Property & Casualty Insurance
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HOLX,Hologic,Health Care,Health Care Equipment
HON,Honeywell,Industrials,Industrial Conglomerates
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats
HSIC,Henry Schein,Health Care,Health Care Distributors
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats
HUM,Humana,Health Care,Managed Health Care
HWM,Howmet Aerospace,Industrials,Aerospace & Defense
IBM,IBM,Information Technology,IT Consulting & Other Services
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
IDXX,Idexx Laboratories,Health Care,Health Care Equipment
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals
ILMN,Illumina,Health Care,Life Sciences Tools & Services
INCY,Incyte,Health Care,Biotechnology
INTC,Intel,Information Technology,Semiconductors
INTU,Intuit,Information Technology,Application Software
INVH,Invitation Homes,Real Estate,Residential REITs
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials
IPG,Interpublic Group of Companies (The),Communication Services,Advertising
IQV,IQVIA,Health Care,Life Sciences Tools & Services
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components
IRM,Iron Mountain,Real Estate,Other Specialized REITs
ISRG,Intuitive Surgical,Health Care,Health Care Equipment
IT,Gartner,Information Technology,IT Consulting & Other Services
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
IVZ,Invesco,Financials,Asset Management & Custody Banks
J,Jacobs Solutions,Industrials,Construction & Engineering
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation
JCI,Johnson Controls,Industrials,Building Products
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
JNPR,Juniper Networks,Information Technology,Communications Equipment
JPM,JPMorgan Chase,Financials,Diversified Banks
K,Kellogg's,Consumer Staples,Packaged Foods & Meats
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KEY,KeyCorp,Financials,Regional Banks
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats
KIM,Kimco Realty,Real Estate,Retail REITs
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment
KMB,Kimberly-Clark,Consumer Staples,Household Products
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
KMX,CarMax,Consumer Discretionary,Automotive Retail
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KR,Kroger,Consumer Staples,Food Retail
L,Loews Corporation,Financials,Multi-line Insurance
LDOS,Leidos,Industrials,Diversified Support Services
LEN,Lennar,Consumer Discretionary,Homebuilding
LH,LabCorp,Health Care,Health Care Services
LHX,L3Harris,Industrials,Aerospace & Defense
LIN,Linde plc,Materials,Industrial Gases
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals
LMT,Lockheed Martin,Industrials,Aerospace & Defense
LNC,Lincoln Financial,Financials,Multi-line Insurance
LNT,Alliant Energy,Utilities,Electric Utilities
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment
LUV,Southwest Airlines,Industrials,Passenger Airlines
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats
LYB,LyondellBasell,Materials,Specialty Chemicals
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
MA,Mastercard,Financials,Transaction & Payment Processing Services
MAA,Mid-America Apartment Communities,Real Estate,Residential REITs
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAS,Masco,Industrials,Building Products
MCD,McDonald's,Consumer Discretionary,Restaurants
MCHP,Microchip Technology,Information Technology,Semiconductors
MCK,McKesson,Health Care,Health Care Distributors
MCO,Moody's Corporation,Financials,Financial Exchanges & Data
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MDT,Medtronic,Health Care,Health Care Equipment
MET,MetLife,Financials,Life & Health Insurance
META,Meta Platforms,Communication Services,Interactive Media & Services
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats
MKTX,MarketAxess,Financials,Financial Exchanges & Data
MLM,Martin Marietta Materials,Materials,Construction Materials
MMC,Marsh McLennan,Financials,Insurance Brokers
MMM,3M,Industrials,Industrial Conglomerates
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MO,Altria,Consumer Staples,Tobacco
MOH,Molina Healthcare,Health Care,Managed Health Care
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
MPWR,Monolithic Power Systems,Information Technology,Semiconductors
MRK,Merck & Co.,Health Care,Pharmaceuticals
MRNA,Moderna,Health Care,Biotechnology
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MSCI,MSCI,Financials,Financial Exchanges & Data
MSFT,Microsoft,Information Technology,Systems Software
MSI,Motorola Solutions,Information Technology,Communications Equipment
MTB,M&T Bank,Financials,Regional Banks
MTCH,Match Group,Communication Services,Interactive Media & Services
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
MU,Micron Technology,Information Technology,Semiconductors
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components
NEE,NextEra Energy,Utilities,Multi-Utilities
NEM,Newmont,Materials,Gold
NFLX,Netflix,Communication Services,Movies & Entertainment
NI,NiSource,Utilities,Multi-Utilities
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NOC,Northrop Grumman,Industrials,Aerospace & Defense
NOW,ServiceNow,Information Technology,Systems Software
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
NSC,Norfolk Southern Railway,Industrials,Rail Transportation
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
NTRS,Northern Trust,Financials,Asset Management & Custody Banks
NUE,Nucor,Materials,Steel
NVDA,Nvidia,Information Technology,Semiconductors
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
NWS,News Corp (Class B),Communication Services,Publishing
NWSA,News Corp (Class A),Communication Services,Publishing
NXPI,NXP Semiconductors,Information Technology,Semiconductors
O,Realty Income,Real Estate,Retail REITs
ODFL,Old Dominion,Industrials,Cargo Ground Transportation
OGN,Organon & Co.,Health Care,Pharmaceuticals
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
OMC,Omnicom Group,Communication Services,Advertising
ON,ON Semiconductor,Information Technology,Semiconductors
ORCL,Oracle Corporation,Information Technology,Application Software
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Specialty Stores
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
PARA,Paramount Global,Communication Services,Movies & Entertainment
PAYC,Paycom,Information Technology,Application Software
PAYX,Paychex,Industrials,Human Resource & Employment Services
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment
PCG,PG&E Corporation,Utilities,Multi-Utilities
PEAK,Healthpeak,Real Estate,Health Care REITs
PEG,Public Service Enterprise Group,Utilities,Electric Utilities
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PFE,Pfizer,Health Care,Pharmaceuticals
PFG,Principal Financial Group,Financials,Life & Health Insurance
PG,Procter & Gamble,Consumer Staples,Personal Care Products
PGR,Progressive Corporation,Financials,Property & Casualty Insurance
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components
PHM,PulteGroup,Consumer Discretionary,Homebuilding
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials
PKI,PerkinElmer,Health Care,Health Care Equipment
PLD,Prologis,Real Estate,Industrial REITs
PM,Philip Morris International,Consumer Staples,Tobacco
PNC,PNC Financial Services,Financials,Regional Banks
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components
PNW,Pinnacle West,Utilities,Multi-Utilities
PODD,Insulet,Health Care,Health Care Equipment
POOL,Pool Corporation,Consumer Discretionary,Distributors
PPG,PPG Industries,Materials,Specialty Chemicals
PPL,PPL Corporation,Utilities,Electric Utilities
PRU,Prudential Financial,Financials,Life & Health Insurance
PSA,Public Storage,Real Estate,Self-Storage REITs
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PTC,PTC,Information Technology,Application Software
PWR,Quanta Services,Industrials,Construction & Engineering
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PYPL,PayPal,Financials,Transaction & Payment Processing Services
QCOM,Qualcomm,Information Technology,Semiconductors
QRVO,Qorvo,Information Technology,Semiconductors
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
RE,Everest Re,Financials,Reinsurance
REG,Regency Centers,Real Estate,Retail REITs
REGN,Regeneron,Health Care,Biotechnology
RF,Regions Financial Corporation,Financials,Regional Banks
RHI,Robert Half,Industrials,Human Resource & Employment Services
RJF,Raymond James,Financials,Investment Banking & Brokerage
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RMD,ResMed,Health Care,Health Care Equipment
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RSG,Republic Services,Industrials,Environmental & Facilities Services
RTX,Raytheon Technologies,Industrials,Aerospace & Defense
SBAC,SBA Communications,Real Estate,Telecom Tower REITs
SBUX,Starbucks,Consumer Discretionary,Restaurants
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
SEDG,SolarEdge,Information Technology,Semiconductor Materials & Equipment
SEE,Sealed Air,Materials,Paper & Plastic Packaging Products & Materials
SHW,Sherwin-Williams,Materials,Specialty Chemicals
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components
SNPS,Synopsys,Information Technology,Application Software
SO,Southern Company,Utilities,Electric Utilities
SPG,Simon Property Group,Real Estate,Retail REITs
SPGI,S&P Global,Financials,Financial Exchanges & Data
SRE,Sempra Energy,Utilities,Multi-Utilities
STE,Steris,Health Care,Health Care Equipment
STLD,Steel Dynamics,Materials,Steel
STT,State Street Corporation,Financials,Asset Management & Custody Banks
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SYF,Synchrony Financial,Financials,Consumer Finance
SYK,Stryker Corporation,Health Care,Health Care Equipment
SYY,Sysco,Consumer Staples,Food Distributors
T,AT&T,Communication Services,Integrated Telecommunication Services
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers
TDG,TransDigm Group,Industrials,Aerospace & Defense
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment
TFC,Truist,Financials,Regional Banks
TFX,Teleflex,Health Care,Health Care Equipment
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
TJX,TJX Companies,Consumer Discretionary,Apparel Retail
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance
TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
TT,Trane Technologies,Industrials,Building Products
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
TXN,Texas Instruments,Information Technology,Semiconductors
TXT,Textron,Industrials,Aerospace & Defense
TYL,Tyler Technologies,Information Technology,Application Software
UAL,United Airlines Holdings,Industrials,Passenger Airlines
UDR,"UDR, Inc.",Real Estate,Residential REITs
UHS,Universal Health Services,Health Care,Health Care Facilities
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
UNH,UnitedHealth Group,Health Care,Managed Health Care
UNP,Union Pacific Corporation,Industrials,Rail Transportation
UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,United Rentals,Industrials,Trading Companies & Distributors
USB,U.S. Bank,Financials,Diversified Banks
V,Visa Inc.,Financials,Transaction & Payment Processing Services
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VICI,Vici Properties,Real Estate,Hotel & Resort REITs
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
VMC,Vulcan Materials Company,Materials,Construction Materials
VRSK,Verisk,Industrials,Research & Consulting Services
VRSN,Verisign,Information Technology,Internet Services & Infrastructure
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology
VTR,Ventas,Real Estate,Health Care REITs
VTRS,Viatris,Health Care,Pharmaceuticals
VZ,Verizon,Communication Services,Integrated Telecommunication Services
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment
WAT,Waters Corporation,Health Care,Health Care Distributors
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
WBD,Warner Bros. Discovery,Communication Services,Broadcasting
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,WEC Energy Group,Utilities,Electric Utilities
WELL,Welltower,Real Estate,Health Care REITs
WFC,Wells Fargo,Financials,Diversified Banks
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances
WM,Waste Management,Industrials,Environmental & Facilities Services
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail
WRB,Berkley,Financials,Property & Casualty Insurance
WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials
WST,West Pharmaceutical Services,Health Care,Health Care Supplies
WTW,Willis Towers Watson,Financials,Insurance Brokers
WY,Weyerhaeuser,Real Estate,Timber REITs
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy,Utilities,Multi-Utilities
XOM,ExxonMobil,Energy,Integrated Oil & Gas
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components
YUM,Yum! Brands,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet,Health Care,Health Care Equipment
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
ZION,Zions Bancorporation,Financials,Regional Banks
ZTS,Zoetis,Health Care,Pharmaceuticals
>>>>>>> cd5e3cc1578ddf3dcd577832387c7042e563e40e
