Unnamed: 0,Empresa,Retorno anual,Nombre,Sector,Industria
0,A,0.1689108405329933,Agilent Technologies,Health Care,Health Care Equipment
1,AAL,0.2283861057658831,American Airlines Group,Industrials,Passenger Airlines
2,AAP,0.170078608441361,Advance Auto Parts,Consumer Discretionary,Automotive Retail
3,AAPL,0.4106418537305296,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
4,ABBV,0.252264303425767,AbbVie,Health Care,Pharmaceuticals
5,ABC,0.195984977890858,AmerisourceBergen,Health Care,Health Care Distributors
6,ABT,0.1227236993531626,Abbott,Health Care,Health Care Equipment
7,ACGL,0.1930268677475592,Arch Capital Group,Financials,Reinsurance
8,ACN,0.2134518213693188,Accenture,Information Technology,IT Consulting & Other Services
9,ADBE,0.3016562537393454,Adobe Inc.,Information Technology,Application Software
10,ADI,0.2356413425965684,Analog Devices,Information Technology,Semiconductors
11,ADM,0.1477549244343365,ADM,Consumer Staples,Agricultural Products & Services
12,ADP,0.1407582521316519,ADP,Industrials,Human Resource & Employment Services
13,ADSK,0.23739116534802,Autodesk,Information Technology,Application Software
14,AEE,0.1041346733637653,Ameren,Utilities,Multi-Utilities
15,AEP,0.1060099757763368,American Electric Power,Utilities,Electric Utilities
16,AES,0.1478609835625375,AES Corporation,Utilities,Independent Power Producers & Energy Traders
17,AFL,0.1697849168188165,Aflac,Financials,Life & Health Insurance
18,AIG,0.0503453040616659,American International Group,Financials,Property & Casualty Insurance
19,AIZ,0.1618368025797154,Assurant,Financials,Multi-line Insurance
20,AJG,0.2001051730200282,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
21,AKAM,0.1937583882205673,Akamai,Information Technology,Internet Services & Infrastructure
22,ALB,0.2314721445188183,Albemarle Corporation,Materials,Specialty Chemicals
23,ALGN,0.3706614301526365,Align Technology,Health Care,Health Care Supplies
24,ALK,0.1725391373730214,Alaska Air Group,Industrials,Passenger Airlines
25,ALL,0.1208163131121242,Allstate,Financials,Property & Casualty Insurance
26,ALLE,0.130223331587344,Allegion,Industrials,Building Products
27,AMAT,0.2357323400802726,Applied Materials,Information Technology,Semiconductor Materials & Equipment
28,AMCR,0.1028854207132812,Amcor,Materials,Paper & Plastic Packaging Products & Materials
29,AMD,0.3196572709246323,AMD,Information Technology,Semiconductors
30,AME,0.2241371202882662,Ametek,Industrials,Electrical Components & Equipment
31,AMGN,0.1667101500020171,Amgen,Health Care,Biotechnology
32,AMP,0.2528019322703554,Ameriprise Financial,Financials,Asset Management & Custody Banks
33,AMT,0.211481320630233,American Tower,Real Estate,Telecom Tower REITs
34,AMZN,0.3319375520458836,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail
35,ANET,0.4617222221190817,Arista Networks,Information Technology,Communications Equipment
36,ANSS,0.3123888098211471,Ansys,Information Technology,Application Software
37,AON,0.160318143143481,Aon,Financials,Insurance Brokers
38,AOS,0.2081523545419363,A. O. Smith,Industrials,Building Products
39,APA,0.1931677774707263,APA Corporation,Energy,Oil & Gas Exploration & Production
40,APD,0.1584631746794969,Air Products and Chemicals,Materials,Industrial Gases
41,APH,0.2821518543481991,Amphenol,Information Technology,Electronic Components
42,APTV,0.2650110821818578,Aptiv,Consumer Discretionary,Automotive Parts & Equipment
43,ARE,0.146556449710947,Alexandria Real Estate Equities,Real Estate,Office REITs
44,ATO,0.1212136293734977,Atmos Energy,Utilities,Gas Utilities
45,ATVI,0.3234575873736931,Activision Blizzard,Communication Services,Interactive Home Entertainment
46,AVB,0.1615100750526921,AvalonBay Communities,Real Estate,Residential REITs
47,AVGO,0.42599551965109,Broadcom Inc.,Information Technology,Semiconductors
48,AVY,0.1325431248317783,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials
49,AWK,0.1988564424478704,American Water Works,Utilities,Water Utilities
50,AXP,0.1611422415071735,American Express,Financials,Consumer Finance
51,AZO,0.2422686137314205,AutoZone,Consumer Discretionary,Specialty Stores
52,BA,0.1683189334525194,Boeing,Industrials,Aerospace & Defense
53,BAC,0.1283456581813524,Bank of America,Financials,Diversified Banks
54,BALL,0.1856556121901149,Ball Corporation,Materials,"Metal, Glass & Plastic Containers"
55,BAX,0.0931109982365441,Baxter International,Health Care,Health Care Equipment
56,BBWI,0.209228786534521,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores
57,BBY,0.2192957067905447,Best Buy,Consumer Discretionary,Computer & Electronics Retail
58,BDX,0.1271482866708011,Becton Dickinson,Health Care,Health Care Equipment
59,BEN,0.1266255940420626,Franklin Templeton,Financials,Asset Management & Custody Banks
60,BG,0.1732641775842691,Bunge Limited,Consumer Staples,Agricultural Products & Services
61,BIIB,0.3067797744220488,Biogen,Health Care,Biotechnology
62,BIO,0.230629371649814,Bio-Rad,Health Care,Life Sciences Tools & Services
63,BK,0.0959669963091662,BNY Mellon,Financials,Asset Management & Custody Banks
64,BKNG,0.3041878677819152,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail
65,BKR,0.1469846392022675,Baker Hughes,Energy,Oil & Gas Equipment & Services
66,BLK,0.2735525763431923,BlackRock,Financials,Asset Management & Custody Banks
67,BMY,0.0806904011333311,Bristol Myers Squibb,Health Care,Pharmaceuticals
68,BR,0.1955469318731613,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services
69,BRO,0.1955244006717456,Brown & Brown,Financials,Insurance Brokers
70,BSX,0.1309084371173401,Boston Scientific,Health Care,Health Care Equipment
71,BWA,0.1697229426909519,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment
72,BXP,0.1233350696463535,Boston Properties,Real Estate,Office REITs
73,C,0.0640772968037464,Citigroup,Financials,Diversified Banks
74,CAG,0.0833672191554169,Conagra Brands,Consumer Staples,Packaged Foods & Meats
75,CAH,0.0962459682309528,Cardinal Health,Health Care,Health Care Distributors
76,CARR,0.699203287913186,Carrier Global,Industrials,Building Products
77,CAT,0.1873819256138504,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
78,CB,0.1551833563325684,Chubb Limited,Financials,Property & Casualty Insurance
79,CBOE,0.1627743502526426,Cboe Global Markets,Financials,Financial Exchanges & Data
80,CBRE,0.310589468147608,CBRE Group,Real Estate,Real Estate Services
81,CCI,0.2140215419694706,Crown Castle,Real Estate,Telecom Tower REITs
82,CCL,0.0623425116788345,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
83,CDAY,0.3162893966039066,Ceridian,Information Technology,Application Software
84,CDNS,0.1907877268134004,Cadence Design Systems,Information Technology,Application Software
85,CDW,0.3386163676196352,CDW,Information Technology,Technology Distributors
86,CE,0.2168022837760288,Celanese,Materials,Specialty Chemicals
87,CEG,0.7967141657763372,Constellation Energy,Utilities,Multi-Utilities
88,CF,0.3502324401871468,CF Industries,Materials,Fertilizers & Agricultural Chemicals
89,CFG,0.1484598188376751,Citizens Financial Group,Financials,Regional Banks
90,CHD,0.1962195007864751,Church & Dwight,Consumer Staples,Household Products
91,CHRW,0.1961373291425083,C.H. Robinson,Industrials,Air Freight & Logistics
92,CHTR,0.2394676182225268,Charter Communications,Communication Services,Cable & Satellite
93,CI,0.1848493976802458,Cigna,Health Care,Managed Health Care
94,CINF,0.1321648316107619,Cincinnati Financial,Financials,Property & Casualty Insurance
95,CL,0.0997325149804553,Colgate-Palmolive,Consumer Staples,Household Products
96,CLX,0.1037519359960055,Clorox,Consumer Staples,Household Products
97,CMA,0.0955771831717835,Comerica,Financials,Diversified Banks
98,CMCSA,0.1312460973351097,Comcast,Communication Services,Cable & Satellite
99,CME,0.2718677206612663,CME Group,Financials,Financial Exchanges & Data
100,CMG,0.333260243592163,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
101,CMI,0.2573600068535553,Cummins,Industrials,Industrial Machinery & Supplies & Components
102,CMS,0.0872344610348598,CMS Energy,Utilities,Multi-Utilities
103,CNC,0.3064984872078644,Centene Corporation,Health Care,Managed Health Care
104,CNP,0.1157956923395768,CenterPoint Energy,Utilities,Multi-Utilities
105,COF,0.1727669781274774,Capital One,Financials,Consumer Finance
106,COO,0.232085774526743,CooperCompanies,Health Care,Health Care Supplies
107,COP,0.1744581285664246,ConocoPhillips,Energy,Oil & Gas Exploration & Production
108,COST,0.1779452122546805,Costco,Consumer Staples,Consumer Staples Merchandise Retail
109,CPB,0.0585613951714567,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats
110,CPRT,0.3008454350604423,Copart,Industrials,Diversified Support Services
111,CPT,0.1636968003906627,Camden Property Trust,Real Estate,Residential REITs
112,CRL,0.1681592242432115,Charles River Laboratories,Health Care,Life Sciences Tools & Services
113,CRM,0.3406514880654216,Salesforce,Information Technology,Application Software
114,CSCO,0.1233408203529273,Cisco,Information Technology,Communications Equipment
115,CSGP,0.296285736275407,CoStar Group,Industrials,Research & Consulting Services
116,CSX,0.1934550427664352,CSX,Industrials,Rail Transportation
117,CTAS,0.1660857213613542,Cintas,Industrials,Diversified Support Services
118,CTLT,0.2342373087712055,Catalent,Health Care,Pharmaceuticals
119,CTRA,0.246748562694548,Coterra,Energy,Oil & Gas Exploration & Production
120,CTSH,0.345510358932106,Cognizant,Information Technology,IT Consulting & Other Services
121,CTVA,0.2941296920482346,Corteva,Materials,Fertilizers & Agricultural Chemicals
122,CVS,0.1084865825180516,CVS Health,Health Care,Health Care Services
123,CVX,0.1397973361982671,Chevron Corporation,Energy,Integrated Oil & Gas
124,CZR,0.5841684658940831,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
125,D,0.1063097627234899,Dominion Energy,Utilities,Electric Utilities
126,DAL,0.1902689211285997,Delta Air Lines,Industrials,Passenger Airlines
127,DD,0.120435951226806,DuPont,Materials,Specialty Chemicals
128,DE,0.2301881298042591,John Deere,Industrials,Agricultural & Farm Machinery
129,DFS,0.2118718362990272,Discover Financial,Financials,Consumer Finance
130,DG,0.2276844349802493,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
131,DGX,0.2205742520687112,Quest Diagnostics,Health Care,Health Care Services
132,DHI,0.2616719640515501,D.R. Horton,Consumer Discretionary,Homebuilding
133,DHR,0.1839091222442137,Danaher Corporation,Health Care,Health Care Equipment
134,DIS,0.1132606608137691,Disney,Communication Services,Movies & Entertainment
135,DISH,0.1528301119395954,Dish Network,Communication Services,Cable & Satellite
136,DLR,0.231600757996444,Digital Realty,Real Estate,Data Center REITs
137,DLTR,0.2153011554886184,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail
138,DOV,0.1450201936061319,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
139,DOW,0.1562468008471225,Dow Inc.,Materials,Commodity Chemicals
140,DPZ,0.314267275308153,Domino's,Consumer Discretionary,Restaurants
141,DRI,0.2198325531708278,Darden Restaurants,Consumer Discretionary,Restaurants
142,DTE,0.1191767053908614,DTE Energy,Utilities,Multi-Utilities
143,DUK,0.1016583724472466,Duke Energy,Utilities,Electric Utilities
144,DVA,0.1898890899446998,DaVita Inc.,Health Care,Health Care Facilities
145,DVN,0.1743701874390952,Devon Energy,Energy,Oil & Gas Exploration & Production
146,DXC,0.1053381793474839,DXC Technology,Information Technology,IT Consulting & Other Services
147,DXCM,0.430921502172463,Dexcom,Health Care,Health Care Equipment
148,EA,0.1988140913368292,Electronic Arts,Communication Services,Interactive Home Entertainment
149,EBAY,0.2352505445485431,eBay,Consumer Discretionary,Internet & Direct Marketing Retail
150,ECL,0.1437195714722277,Ecolab,Materials,Specialty Chemicals
151,ED,0.0946185969502684,Consolidated Edison,Utilities,Electric Utilities
152,EFX,0.1571566153113799,Equifax,Industrials,Research & Consulting Services
153,EIX,0.1321704505080063,Edison International,Utilities,Electric Utilities
154,EL,0.1705074919890805,Estée Lauder Companies (The),Consumer Staples,Personal Care Products
155,ELV,0.224056667828622,Elevance Health,Health Care,Managed Health Care
156,EMN,0.1476231417127269,Eastman Chemical Company,Materials,Diversified Chemicals
157,EMR,0.1181324949115136,Emerson Electric,Industrials,Electrical Components & Equipment
158,ENPH,0.8904203648899429,Enphase,Information Technology,Electronic Components
159,EOG,0.2561721923784958,EOG Resources,Energy,Oil & Gas Exploration & Production
160,EPAM,0.4469732849619003,EPAM Systems,Information Technology,IT Consulting & Other Services
161,EQIX,0.2514878514802512,Equinix,Real Estate,Data Center REITs
162,EQR,0.1552256036127286,Equity Residential,Real Estate,Residential REITs
163,EQT,0.1916088966122164,EQT,Energy,Oil & Gas Exploration & Production
164,ES,0.1272633443840365,Eversource,Utilities,Multi-Utilities
165,ESS,0.1707476203994897,Essex Property Trust,Real Estate,Residential REITs
166,ETN,0.1931025350771311,Eaton Corporation,Industrials,Electrical Components & Equipment
167,ETR,0.1268612767180537,Entergy,Utilities,Electric Utilities
168,ETSY,0.4193655122488227,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail
169,EVRG,0.109283251558528,Evergy,Utilities,Electric Utilities
170,EW,0.2646807781910818,Edwards Lifesciences,Health Care,Health Care Equipment
171,EXC,0.1189201029485595,Exelon,Utilities,Multi-Utilities
172,EXPD,0.2111948126011025,Expeditors International,Industrials,Air Freight & Logistics
173,EXPE,0.1754272788887134,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
174,EXR,0.2600779853356243,Extra Space Storage,Real Estate,Self-Storage REITs
175,F,0.0813182317508018,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
176,FANG,0.3989040211024353,Diamondback Energy,Energy,Oil & Gas Exploration & Production
177,FAST,0.2151191677234929,Fastenal,Industrials,Building Products
178,FCX,0.2718449566653269,Freeport-McMoRan,Materials,Copper
179,FDS,0.23339650171125,FactSet,Financials,Financial Exchanges & Data
180,FDX,0.1347010296968405,FedEx,Industrials,Air Freight & Logistics
181,FE,0.090484826962935,FirstEnergy,Utilities,Electric Utilities
182,FFIV,0.3602141673158612,"F5, Inc.",Information Technology,Communications Equipment
183,FICO,0.2670645823989421,Fair Isaac,Information Technology,Application Software
184,FIS,0.1314734562853428,FIS,Financials,Transaction & Payment Processing Services
185,FISV,0.1922480104139603,Fiserv,Financials,Transaction & Payment Processing Services
186,FITB,0.1331907118167177,Fifth Third Bank,Financials,Regional Banks
187,FLT,0.2353417152688504,Fleetcor,Financials,Transaction & Payment Processing Services
188,FMC,0.2051977653581076,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
189,FOX,0.0143565912649239,Fox Corporation (Class B),Communication Services,Movies & Entertainment
190,FOXA,0.0475220126049451,Fox Corporation (Class A),Communication Services,Movies & Entertainment
191,FRC,0.0415643612929019,First Republic Bank,Financials,Regional Banks
192,FRT,0.1590431697246348,Federal Realty,Real Estate,Retail REITs
193,FSLR,0.3621745497002093,First Solar,Information Technology,Semiconductors
194,FTNT,0.4314586502991586,Fortinet,Information Technology,Systems Software
195,FTV,0.1184880075093668,Fortive,Industrials,Industrial Machinery & Supplies & Components
196,GD,0.14732166875666,General Dynamics,Industrials,Aerospace & Defense
197,GE,0.0496169996053439,General Electric,Industrials,Industrial Conglomerates
198,GEHC,1.670010329364112,GE HealthCare,Health Care,Health Care Technology
199,GEN,0.2329906858507744,Gen Digital,Information Technology,Application Software
200,GILD,0.3088355024816458,Gilead Sciences,Health Care,Biotechnology
201,GIS,0.1157450603520366,General Mills,Consumer Staples,Packaged Foods & Meats
202,GL,0.1426363071447949,Globe Life,Financials,Life & Health Insurance
203,GLW,0.175847745505133,Corning Inc.,Information Technology,Electronic Components
204,GM,0.0835929883949644,General Motors,Consumer Discretionary,Automobile Manufacturers
205,GNRC,0.3327327751886835,Generac,Industrials,Electrical Components & Equipment
206,GOOG,0.2827887240055149,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
207,GOOGL,0.2819724686793001,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
208,GPC,0.1346406148670775,Genuine Parts Company,Consumer Discretionary,Specialty Stores
209,GPN,0.2283283432605443,Global Payments,Financials,Transaction & Payment Processing Services
210,GRMN,0.221573207820549,Garmin,Consumer Discretionary,Consumer Electronics
211,GS,0.1535553908990019,Goldman Sachs,Financials,Investment Banking & Brokerage
212,GWW,0.1917272722358742,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components
213,HAL,0.1678131272657634,Halliburton,Energy,Oil & Gas Equipment & Services
214,HAS,0.1139028025638466,Hasbro,Consumer Discretionary,Leisure Products
215,HBAN,0.1354169319806042,Huntington Bancshares,Financials,Regional Banks
216,HCA,0.2945581983120193,HCA Healthcare,Health Care,Health Care Facilities
217,HD,0.1612390948574449,Home Depot (The),Consumer Discretionary,Home Improvement Retail
218,HES,0.1993361278882777,Hess Corporation,Energy,Integrated Oil & Gas
219,HIG,0.1818999701802088,Hartford (The),Financials,Property & Casualty Insurance
220,HII,0.2096228804095472,Huntington Ingalls Industries,Industrials,Aerospace & Defense
221,HLT,0.1824005986622727,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
222,HOLX,0.2661860827633207,Hologic,Health Care,Health Care Equipment
223,HON,0.1414725043442068,Honeywell,Industrials,Industrial Conglomerates
224,HPE,0.1531923720122148,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
225,HPQ,0.1370457686050792,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
226,HRL,0.1484741386899397,Hormel Foods,Consumer Staples,Packaged Foods & Meats
227,HSIC,0.1554501014651219,Henry Schein,Health Care,Health Care Distributors
228,HST,0.1303726458780316,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
229,HSY,0.1446713393822956,Hershey's,Consumer Staples,Packaged Foods & Meats
230,HUM,0.2438397665691005,Humana,Health Care,Managed Health Care
231,HWM,0.2456262227568431,Howmet Aerospace,Industrials,Aerospace & Defense
232,IBM,0.0777408506919115,IBM,Information Technology,IT Consulting & Other Services
233,ICE,0.2627748563875178,Intercontinental Exchange,Financials,Financial Exchanges & Data
234,IDXX,0.2646889711956244,Idexx Laboratories,Health Care,Health Care Equipment
235,IEX,0.1973552104824134,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
236,IFF,0.0908879664960464,International Flavors & Fragrances,Materials,Specialty Chemicals
237,ILMN,0.3150506835295528,Illumina,Health Care,Life Sciences Tools & Services
238,INCY,0.3124380495826901,Incyte,Health Care,Biotechnology
239,INTC,0.0982160764411654,Intel,Information Technology,Semiconductors
240,INTU,0.2727901030605033,Intuit,Information Technology,Application Software
241,INVH,0.1294386028477183,Invitation Homes,Real Estate,Residential REITs
242,IP,0.0964745297240774,International Paper,Materials,Paper & Plastic Packaging Products & Materials
243,IPG,0.0976286416670597,Interpublic Group of Companies (The),Communication Services,Advertising
244,IQV,0.2109402285039434,IQVIA,Health Care,Life Sciences Tools & Services
245,IR,0.2602578145782512,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components
246,IRM,0.1635056928282008,Iron Mountain,Real Estate,Other Specialized REITs
247,ISRG,0.3987490595188612,Intuitive Surgical,Health Care,Health Care Equipment
248,IT,0.2088529665258565,Gartner,Information Technology,IT Consulting & Other Services
249,ITW,0.1505107630672049,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
250,IVZ,0.1371536663521786,Invesco,Financials,Asset Management & Custody Banks
251,J,0.1764129105291971,Jacobs Solutions,Industrials,Construction & Engineering
